version 2
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
ciMethod java/util/ArrayList toArray ([Ljava/lang/Object;)[Ljava/lang/Object; 12 0 1622 0 -1
ciMethod java/util/ArrayList addAll (Ljava/util/Collection;)Z 6 0 333 0 -1
ciMethod java/util/ArrayList <init> ()V 128 0 2045 0 -1
ciMethod java/util/ArrayList <init> (I)V 512 0 3560 0 -1
instanceKlass java/nio/MappedByteBuffer
instanceKlass java/nio/HeapByteBuffer
ciInstanceKlass java/nio/ByteBuffer 1 1 446 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 100 1 5 0 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 9 12 1 10 12 1 100 1 10 10 12 1 10 12 1 10 12 10 12 1 9 12 100 1 10 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 7 1 9 12 1 8 1 10 12 1 8 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 10 12 10 12 10 12 10 12 10 12 10 12 1 1 10 12 1 9 12 1 1 7 10 7 12 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1
staticfield java/nio/ByteBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/ByteBuffer $assertionsDisabled Z 1
ciInstanceKlass java/util/function/Function 1 1 77 10 100 12 1 1 1 18 12 1 1 18 18 12 1 11 7 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 11 12 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1
ciMethod java/util/function/Function apply (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/util/Optional 1 1 187 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 100 1 8 1 10 12 1 11 100 12 1 1 11 7 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 11 100 12 1 1 1 11 7 12 1 1 11 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1
staticfield java/util/Optional EMPTY Ljava/util/Optional; java/util/Optional
ciMethod java/util/Optional get ()Ljava/lang/Object; 14 0 7 0 -1
ciMethod java/util/Optional orElse (Ljava/lang/Object;)Ljava/lang/Object; 512 0 4999 0 -1
ciInstanceKlass java/security/PrivilegedAction 1 0 14 100 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/module/ModuleDescriptor 1 1 516 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 9 12 1 1 9 12 1 1 9 12 1 11 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 11 12 1 1 9 12 1 9 12 1 9 12 1 11 12 1 1 18 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 1 11 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 9 100 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 7 1 10 10 12 10 12 1 1 8 1 10 12 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 11 10 100 12 1 1 10 12 1 10 12 1 1 11 10 12 1 10 12 1 8 1 8 1 10 12 1 11 12 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 10 12 1 100 1 8 1 10 12 1 7 1 10 12 1 11 12 11 12 1 10 12 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 18 11 12 1 11 12 1 1 8 1 10 100 12 1 1 1 11 12 1 1 11 7 1 7 1 10 7 1 11 12 11 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 16 15 10 16 1 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/module/ModuleDescriptor $assertionsDisabled Z 1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/apache/tomcat/util/res/StringManager$1
instanceKlass org/springframework/core/type/classreading/CachingMetadataReaderFactory$LocalResourceCache
instanceKlass org/springframework/core/annotation/AnnotationAttributes
instanceKlass com/fasterxml/classmate/util/LRUTypeCache$CacheMap
instanceKlass ch/qos/logback/classic/pattern/NamedConverter$NameCache
ciInstanceKlass java/util/LinkedHashMap 1 1 386 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 7 1 10 12 1 10 12 1 1 9 12 1 1 7 1 10 12 1 7 1 100 1 10 10 12 1 1 10 12 1 1 9 12 1 1 7 1 10 7 1 10 12 1 9 12 1 7 1 10 100 1 10 11 7 12 1 1 1 100 1 10 11 7 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 10 12 1 7 1 1 1 1 5 0 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 100 1 7 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/SequencedMap 1 1 157 11 7 12 1 1 1 11 100 12 1 1 1 11 7 12 1 1 1 100 1 11 12 1 1 100 1 10 12 1 1 11 12 1 1 11 12 1 1 100 1 10 12 100 1 10 12 1 100 1 10 100 1 10 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1
ciMethod java/util/Map computeIfAbsent (Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/LinkedHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 512 0 6463 0 864
ciMethod java/util/LinkedHashMap afterNodeAccess (Ljava/util/HashMap$Node;)V 0 0 468 0 -1
instanceKlass java/lang/ClassValue$ClassValueMap
ciInstanceKlass java/util/WeakHashMap 1 1 399 7 1 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 3 10 7 12 1 1 1 8 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 4 10 12 1 11 7 12 1 1 1 6 0 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 9 12 1 1 9 12 1 9 12 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 7 1 3 10 12 1 1 11 12 1 1 11 100 12 1 1 1 11 7 12 1 1 1 11 12 100 1 11 12 1 11 12 1 10 12 1 1 10 10 100 12 1 1 1 10 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 100 1 10 9 12 100 1 10 10 100 12 1 1 10 12 1 11 100 12 1 1 1 100 1 10 11 100 12 1 1 8 1 10 12 1 10 12 10 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/WeakHashMap NULL_KEY Ljava/lang/Object; java/lang/Object
ciInstanceKlass java/security/cert/Certificate 0 0 124 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 1 100 1 10 100 1 10 12 1 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciInstanceKlass java/util/IdentityHashMap 1 1 403 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 3 3 10 7 12 1 1 7 1 9 12 1 1 11 7 12 1 1 1 6 0 10 12 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 3 3 100 1 8 1 10 11 12 1 1 11 100 12 1 1 1 11 7 12 1 1 1 11 12 1 1 100 1 11 12 1 11 12 1 10 12 1 1 10 12 1 10 10 12 1 1 10 11 12 1 1 10 12 1 10 12 1 9 12 1 10 100 100 1 7 1 10 12 1 9 12 1 7 1 10 12 1 9 12 1 1 7 1 10 7 1 10 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 8 1 10 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 10 12 1 1 10 10 100 12 1 1 11 100 12 1 1 100 1 10 11 100 12 1 1 10 12 1 10 7 1 7 1 1 1 3 1 3 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield java/util/IdentityHashMap NULL_KEY Ljava/lang/Object; java/lang/Object
ciInstanceKlass java/lang/ModuleLayer 1 1 559 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 11 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 7 12 1 1 1 10 12 1 10 12 1 1 18 12 1 1 10 12 1 10 12 1 100 1 100 1 100 1 10 7 12 1 1 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 18 12 1 10 12 1 10 12 1 1 10 12 1 11 12 1 1 8 1 10 11 12 1 1 11 7 12 1 1 11 12 1 1 10 12 1 1 11 12 1 1 8 1 10 7 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 9 12 1 100 1 10 11 100 1 100 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 11 100 12 1 7 1 18 12 1 11 12 1 1 10 12 1 7 1 11 12 1 1 8 1 10 12 1 1 10 12 1 1 9 12 1 11 12 1 1 7 1 10 100 1 10 100 1 10 11 100 12 1 1 1 11 11 12 1 11 10 100 12 1 1 1 9 12 1 11 12 1 1 11 12 1 9 12 1 1 10 7 12 1 1 1 11 12 10 12 1 10 12 1 11 100 12 1 1 1 18 12 1 11 12 1 1 18 12 1 1 11 12 1 1 11 12 1 10 12 1 1 10 12 1 10 12 10 12 1 1 7 1 10 8 1 10 12 1 1 8 1 10 12 1 10 11 18 8 1 10 100 12 1 1 1 11 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 11 7 1 10 12 1 1 9 12 1 1 10 7 12 1 1 7 1 10 10 12 1 1 11 12 10 7 12 1 1 1 10 12 11 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 12 1 1 15 10 12 16 15 10 12 16 1 16 15 10 12 1 16 1 15 10 12 1 16 1 15 10 100 12 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/ModuleLayer CLV Ljdk/internal/loader/ClassLoaderValue; jdk/internal/loader/ClassLoaderValue
ciMethod java/lang/ModuleLayer configuration ()Ljava/lang/module/Configuration; 8 0 4 0 -1
ciInstanceKlass sun/security/util/Debug 1 1 561 10 7 12 1 1 1 9 7 12 1 1 1 10 100 12 1 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 9 12 1 1 10 12 1 10 7 12 1 1 18 12 1 1 10 12 1 1 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 8 1 7 1 10 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 8 1 8 1 10 100 12 1 1 10 12 8 1 10 12 1 8 1 10 12 8 1 8 1 8 1 8 1 10 12 8 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 9 12 1 10 12 1 8 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 18 12 1 1 11 100 12 1 1 1 18 11 12 1 1 11 12 1 1 8 1 10 100 12 1 1 1 11 7 12 1 1 11 12 1 11 12 1 8 1 8 1 10 7 12 1 1 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 16 15 10 12 16 15 10 12 16 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/security/SecureClassLoader$CodeSourceKey 1 1 77 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 8 15 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciMethod java/security/SecureClassLoader$CodeSourceKey <init> (Ljava/security/CodeSource;)V 512 0 2435 0 -1
ciInstanceKlass java/security/SecureClassLoader$1 1 1 95 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 12 1 1 1 1 1 1
ciMethod java/security/SecureClassLoader$1 <init> (Ljava/security/SecureClassLoader;)V 512 0 2435 0 -1
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 7 12 1 1 11 100 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1
ciMethod java/util/function/BiFunction apply (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/lang/module/Configuration 1 1 430 9 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 11 7 12 1 1 9 12 1 1 11 7 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 11 12 1 1 7 1 7 1 11 12 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 1 10 12 7 1 11 7 12 1 1 1 10 7 12 1 1 1 100 1 9 12 1 1 100 1 10 100 1 10 12 1 1 10 100 1 10 12 1 11 12 1 11 10 12 1 1 11 12 1 10 12 1 1 10 12 1 7 1 11 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 7 1 10 12 1 11 12 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 11 100 12 1 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 11 12 1 1 10 12 11 11 12 1 18 12 1 18 10 100 12 1 1 1 11 12 1 1 7 1 11 12 1 9 12 1 10 100 1 10 100 1 10 11 12 1 1 11 100 12 1 1 1 11 11 12 1 11 11 11 12 1 11 10 12 18 8 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 1 16 15 10 12 1 16 1 15 10 12 1 1 16 1 15 10 12 1 1 16 1 15 16 1 15 10 100 12 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/module/Configuration $assertionsDisabled Z 1
ciMethod java/lang/module/Configuration findModule (Ljava/lang/String;)Ljava/util/Optional; 12 0 6 0 -1
ciInstanceKlass java/lang/module/ResolvedModule 1 1 91 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 7 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/module/ResolvedModule reference ()Ljava/lang/module/ModuleReference; 256 0 128 0 -1
instanceKlass jdk/internal/module/ModuleReferenceImpl
ciInstanceKlass java/lang/module/ModuleReference 1 1 48 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/lang/module/ModuleReference location ()Ljava/util/Optional; 252 0 126 0 -1
ciInstanceKlass java/net/URI 1 1 740 7 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 100 1 10 9 12 1 1 9 12 1 7 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 100 1 10 12 1 10 12 1 9 12 1 9 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 100 12 1 1 100 1 8 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 8 1 10 12 1 5 0 5 0 10 12 1 1 10 12 1 10 12 1 5 0 8 1 5 0 10 12 1 1 5 0 5 0 10 12 1 1 10 12 1 8 1 10 12 1 8 1 10 12 10 10 12 1 10 12 1 1 7 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 10 10 12 1 10 7 12 1 1 7 1 10 10 7 12 1 1 1 7 1 7 1 1 1 1 5 0 1 5 0 1 5 0 1 1 5 0 1 1 5 0 1 1 5 0 1 1 1 1 5 0 1 5 0 1 5 0 1 5 0 1 1 5 0 1 5 0 1 5 0 1 1 1 1 5 0 1 1 1 1 5 0 1 1 5 0 1 1 1 1 1 1 1 1 5 0 1 1 5 0 1 1 5 0 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/net/URI hexDigits [C 16
staticfield java/net/URI $assertionsDisabled Z 1
ciMethod java/net/URI toURL ()Ljava/net/URL; 294 0 149 1 -1
ciInstanceKlass java/lang/invoke/DirectMethodHandle$Constructor 1 1 91 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/DirectMethodHandle$Constructor $assertionsDisabled Z 1
ciInstanceKlass java/lang/ref/Cleaner 1 1 68 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 10 10 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 7 1 10 12 1 7 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/ref/CleanerImpl 1 1 145 9 7 12 1 1 1 7 1 8 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 10 12 1 1 100 1 8 1 10 12 1 7 1 10 12 1 10 100 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 7 1 10 7 12 1 1 1 10 12 1 5 0 10 12 1 1 7 1 11 12 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass jdk/internal/ref/CleanerImpl$PhantomCleanableRef 1 1 51 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 100 1 8 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass java/io/FileCleanable
instanceKlass jdk/internal/ref/CleanerImpl$CleanerCleanable
instanceKlass jdk/internal/ref/CleanerImpl$PhantomCleanableRef
